compiler,error_message,label
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: 'sum' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: type of 'a' defaults to 'int' [-Wimplicit-int],semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: 'val' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: 'k' undeclared (first use in this function),semantic
gcc,error: 'f' undeclared (first use in this function),semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected ')' before ';' token,semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: 'n' undeclared (first use in this function),semantic
gcc,error: expected ')' before ';' token,semantic
gcc,error: expected expression before '%' token,semantic
gcc,error: expected ';' before ')' token,syntax
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: 'n' undeclared (first use in this function),semantic
gcc,error: expected ';' before 'printf',syntax
gcc,error: expected expression before ')' token,semantic
gcc,error: expected expression before '<=' token,semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected expression before ';' token,semantic
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: expected ';' before 'printf',syntax
gcc,error: 'h' undeclared (first use in this function),semantic
gcc,error: 'm' undeclared (first use in this function),semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ';' before 'for',syntax
gcc,error: 'n' undeclared (first use in this function),semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected expression before ')' token,semantic
gcc,error: 'k' undeclared (first use in this function),semantic
gcc,error: 't' undeclared (first use in this function),semantic
gcc,error: expected ';' before '{' token,semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected expression before '[' token,semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected ')' before ';' token,semantic
gcc,error: 'continue' statement operand 'printf' does not refer to a named loop,syntax
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected ';' before 'else',syntax
gcc,error: expected ')' before ';' token,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected ';' before 'for',syntax
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: 'l' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected ';' before 'for',syntax
gcc,error: expected ';' before 'int',semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected expression before '/' token,semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: 'miin' undeclared (first use in this function); did you mean 'min'?,semantic
gcc,error: expected ';' before 'for',semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected ';' before 'int',semantic
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: 'a' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: 'temp' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected ';' before 'for',semantic
gcc,error: 'a' undeclared (first use in this function),semantic
gcc,error: parameter names (without types) in function declaration [-Wdeclaration-missing-parameter-type],semantic
gcc,error: expected ';' before '}' token,semantic
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: expected ';' before numeric constant,semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected ';' before numeric constant,syntax
gcc,error: expected ';' before 'max',syntax
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ';' before 'printf',semantic
gcc,error: expected ';' before 'x',syntax
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected ';' before 'scanf',syntax
gcc,error: expected ';' before '}' token,semantic
gcc,error: expected expression before '[' token,semantic
gcc,error: 'array' undeclared (first use in this function),semantic
gcc,error: expected ';' before ')' token,syntax
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ')' before ';' token,semantic
gcc,error: expected ';' before numeric constant,syntax
gcc,error: 'mix' undeclared (first use in this function); did you mean 'min'?,semantic
gcc,error: expected ';' before numeric constant,semantic
gcc,error: expected ';' before 'for',semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: 'i' undeclared (first use in this function); did you mean 'i2'?,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: passing argument 1 of 'printf' makes pointer from integer without a cast [-Wint-conversion],syntax
gcc,error: 'x' undeclared (first use in this function),semantic
gcc,error: 'add' undeclared (first use in this function),semantic
gcc,error: 'c' undeclared (first use in this function),semantic
gcc,error: 'arr' undeclared (first use in this function); did you mean 'arr2'?,semantic
gcc,error: expected '(' before 'return',semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: 'o' undeclared (first use in this function),semantic
gcc,error: 'k' undeclared (first use in this function),semantic
